PWR1

VERTICES 10
0 position -0.5 0.5 0 uv 0 0 color ffffffff normal -0.706909 0.706909 0
1 position 0.5 0.5 0 uv 0.25 0 color ffffffff normal 0.706909 0.706909 0
2 position 0.5 -0.5 0 uv 0.5 0 color ffffffff normal 0.706909 -0.706909 0
3 position -0.5 -0.5 0 uv 0.75 0 color ffffffff normal -0.706909 -0.706909 0
4 position -0.5 0.5 0 uv 1 0 color ffffffff normal -0.706909 0.706909 0
5 position -0.5 0.5 0.999756 uv 0 1 color ffffffff normal -0.706909 0.706909 0
6 position 0.5 0.5 0.999756 uv 0.25 1 color ffffffff normal 0.706909 0.706909 0
7 position 0.5 -0.5 0.999756 uv 0.5 1 color ffffffff normal 0.706909 -0.706909 0
8 position -0.5 -0.5 0.999756 uv 0.75 1 color ffffffff normal -0.706909 -0.706909 0
9 position -0.5 0.5 0.999756 uv 1 1 color ffffffff normal -0.706909 0.706909 0

INDICES 36
0 5 1
1 5 6
1 6 2
2 6 7
2 7 3
3 7 8
3 8 4
4 8 9
0 1 2
0 2 3
5 7 6
5 8 7
